태국어,한국어,หมายเหตุ
12 กันยายน,구월 십이일입니다.,니다
21 เมษายน,사월 이십일일입니다.,니다
25 ธันวาคม,십이월 이십오일입니다.,니다
30 พฤศจิกายน,십일월 삼십일입니다.,니다
6 พฤษภาคม,오월 육일입니다.,니다
กระเป๋านี้<b><u><i>หนึ่งใบ</i></u></b>ละเท่าไหร่,이 가방은 한 개에 얼마입니까?,니까
กล้วยเป็นผลไม้หรือไม่,바나나가 과일이에요?,요
กินข้าวที่ไหน,어디에서 밥을 먹습니까?,니까
กุญแจไม่ได้อยู่บนโต๊ะเขียนหนังสือ,열쇠가 책상 위에 없습니다.,니다
ขอกาแฟกับชาเขียว,커피하고 녹차 주세요.,- กับ(๒)<br>- 요
ขอเก้าอี้สามตัว,의자 세 개 주세요.,요
ขอโค้กสองขวด,콜라 두 병 주세요.,요
ขอโทษครับ,죄송합니다.,니다
ขอโทษครับ (สุภาพกว่า),미안합니다.,니다
ขอบคุณครับ,고맙습니다.,니다
ขอบคุณครับ (สุภาพกว่า),감사합니다.,니다
ขอบคุณนะ,고마워요.,요
ขอยางลบหน่อย / อ๊ะนี่,지우개 좀 주세요. / 여기 있어요.,요
ขอรบกวน(เสียมารยาท)ด้วยนะครับ,실례합니다.,
ขอหนังสือสี่เล่ม,책 네 권 주세요.,요
เขาเป็นคนดี,그는 좋은 사람이에요.,요
เขาเป็นผู้ชาย,그는 남자예요.,요
เขียนจดหมายให้เพื่อน,친구에게 편지를 씁니다.,니다
คณิตศาสตร์ง่ายไหม,수학이 쉽습니까?,니까
คณิตศาสตร์สนุก,수학이 재미있습니다.,니다
คนนั้นดื่มเหล่าเก่งใช่ไหม,그 사람은 술을 잘 마시지요?,지요
คนนั้นเป็นตำรวจ,그 사람은 경찰관입니다.,니다
คนนั้นเป็นนักร้องใช่ไหม,그 사람은 가수입니까?,니까
คนนั้นไม่ใช่คุณหมอ,그 사람은 의사가 아닙니다.,니다
คนโน้นใครหรอ,저 사람은 누구입니까?,니까
คนโน้นเป็นเพื่อนใช่ไหม,저 사람은 친구지요?,지요
คุณครูสอนอะไรอยู่ที่ไหน,선생님은 어디에서 무엇을 가르칩니까?,니까
คุณมิลาซื้ออะไร,미라 씨는 무엇을 삽니까?,니까
คุณแม่อยู่ไหน,엄마는 어디에 있어요?,요
คุณไมเคิลกินขนมปัง,마이클 씨는 빵을 먹습니다.,- 니다<br>- ไมเคิล - 마이클
คุณวาณีอ่านนิตยสาร,와니 씨는 잡지를 읽습니다.,니다
คุณ 광해 พบเพื่อน,광해 씨는 친구를 만납니다.,니다
โค้กอยู่ในตู้เย็น,콜라가 냉장고 안에 있어요.,요
เจอคุณแม่,어머니를 만납니다.,니다
เจอใคร,누구를 만납니까?,니까
ฉันก็ทานกิมจิ,저도 김치를 먹어요.,요
ฉันกับมาเรียเป็นเพื่อนที่ดี,저랑 마리아는 좋은 친구예요.,요
ฉันกินข้าว,저는 밥을 먹습니다.,니다
ฉันกินอาหารกลางวันที่โรงอาหาร,저는 식당에서 점심을 먹습니다.,니다
ฉันชอบออกกำลังกาย,저는 운동을 좋아합니다.,니다
ฉันชื่อวันนา,제 이름은 완나입니다.,니다
ฉันดื่มกาแฟ,저는 커피를 마십니다.,니다
ฉันดูโทรทัศน์,저는 텔레비전을 봅니다.,니다
ฉันดูภาพยนตร์,저는 영화를 봅니다.,니다
ฉันดูละคร,저는 연극을 봅니다.,니다
ฉันฟังดนตรี,저는 음악을 듣습니다.,니다
ฉันมีเพื่อนเยอะ,저는 친구들이 많아요.,요
ฉันไม่ใช่คนจีน,저는 중국 사람이 아닙니다.,니다
ฉันไม่เป็นไร,저는 괜찮아요.,요
ฉัน(ㄴ)กินข้าวที่ร้านอาหาร,나는 식당에서 밥을 먹습니다.,니다
ฉัน(ㄴ)ซื้อเสื้อผ้าที่ห้างสรรพสินค้า,나는 백화점에서 옷을 삽니다.,니다
ฉัน(ㄴ)ร้องเพลงที่ร้านคาราโอเกะ,나는 노래방에서 노래를 부릅니다.,니다
ฉัน(ㄴ)สอนภาษาเกาหลีที่โรงเรียน,나는 학교에서 한국어를 가르칩니다.,니다
ช่วงนี้ทำอะไรหรอ,요즘 무엇을 합니까?,니까
ชอบวิชาวิทยาศาสตร์,과학을 좋아합니다.,니다
ชื่อของเธอ(๓)คือมาเรีย,그녀의 이름은 마리아예요.,요
ชื่ออะไร,이름이 무엇입니까?,니까
ใช่ เป็นตำรวจ,"네, 경찰관입니다.",니다
ซื้อที่ห้างไหน,어느 백화점에서 삽니까?,니까
ซื้อ<b><i><u>เหล้า</u></i></b>สองขวด,술을 두 병 삽니다.,니다
ซื้ออะไร,무엇을 삽니까?,니까
ด้านขวามือของร้านสะดวกซื้อมีธนาคารอยู่,편의점 오른쪽에 은행이 있어요.,요
ด้านหน้าห้างสรรพสินค้ามีรถแท็กซี่สองคัน,백화점 앞에 택시가 두 대 있습니다.,니다
ดื่มนมในร้านขายของชำ,가게에서 우유를 마십니다.,니다
ดูหนังเมื่อไหร่,언제 영화를 봅니까?,니까
ตอนนี้ฉันกำลังเรียนภาษาเกาหลี,저는 지금 한국말을 배웁니다.,- 니다<br>- เรียน ㅂ / ภาษา ㅁ
ตอนนี้ดูหนังอยู่ที่โรงหนังหรอ,지금 영화관에서 영화를 봅니까?,니까
ตอนนี้ไปไหน,지금 어디에 갑니까?,니까
แต่งงานเมื่อไหร่,언제 결혼 합니까?,니까
ถ้างั้น สิ่งนั้นราคาเท่าไหร่ครับ,"그럼, 그것은 얼마입니까?",니까
ท่านนี้เป็นคนเกาหลีใช่ไหม,이분은 한국 사람입니까?,니까
ทานแล้วนะครับ,잘 먹겠습니다.,니다
ทำไมถึงมาโรงเรียน,왜 학교에 옵니까?,니까
ทำอะไรที่ไหน,어디에서 무엇을 합니까?,니까
ทำอะไรอยู่,무엇을 합니까?,나까
ทำอาชีพอะไร,직업이 무엇입니까?,니까
ที่เกิดของ지수คือที่ไหน,지수의 출신은 어디예요?,요
ที่ด้านหน้าของประตูหน้าโรงเรียนมีร้านสะดวกซื้อ,학교 정문 앞에 편의점이 있어요.,요
<b><u><i>ที่นั่น</i></u></b>คือร้านอาหารใช่ไหม,거기는 식당이지요?,지요
ที่นี่คือบ้าน,여기는 집입니다.,니다
ที่นี่คือมหาวิทยาลัยใช่ไหม,여기는 대학교지요?,지요
ที่นี่ที่ไหน,여기는 어디입니까?,니까
ที่บ้านมีลูกสาวกับลูกชายอยู่,집에 딸과 아들이 있어요.,요
ที่ระหว่างเตียงกับตู้เสื้อผ้ามีโต๊ะเขียนหนังสือกับเก้าอี้อยู่,침대와 옷장 사이에 책상과 의자가 있어요.,요
ที่ห้องของฉันนั้น ด้านข้างหน้าต่างมีเตียงอยู่,제 방에는 창문 옆에 침대가 있어요.,요
ที่ห้องเรียนมีคุณครูกับ<b><u><i>เหล่า</i></u></b>เพื่อน ๆ อยู่,교실에는 선생님과 친구들이 있어요.,요
ที่ห้องเรียนมีใครอยู่,교실에 누가 있어요?,요
ที่ห้องเรียนมีอะไรอยู่,교실에 뭐가 있어요?,요
โทรศัพท์มือถือของใคร,누구의 핸드폰입니까?,니까
เธอ(๓)เป็นเพื่อนของฉัน(ㄴ),그녀는 나의 친구예요.,요
เธอ(๓)มีลูกชายหนึ่งคน,그녀는 아들 한 명이 있어요.,요
น้องไปที่โรงเรียนใช่ไหม,동생은 학교에 가지요?,지요
นอนที่บ้าน,집에서 잡니다.,니다
นักเรียนคนนี้เป็นใครกัน,이 학생은 누구입니까?,니까
นักเรียนคนโน้นก็เป็นคนต่างชาติ,저 학생도 외국인이에요.,요
นั่นคือดินสอใช่ไหม,그것은 연필입니까?,니까
นั่นคือนมใช่ไหม,그것은 우유예요?,요
นี่คือขนมปังใช่ไหม,이것은 빵이에요?,요
นี่คือยางลบ,이것은 지우개입니다.,니다
นี่คือหนังสือภาษาอังกฤษใช่ไหม,이것은 영어책이지요?,지요
นี่คืออะไร,이거는 뭐예요?,요
นี้เป็นหนังสือของใคร,이것은 누구의 책입니까?,니까
โน่นคือกระเป๋าดินสอ,저것은 필통입니다.,니다
ในห้องมีนักเรียนแลกเปลี่ยนสองคน,방 안에 유학생 두 명이 있어요.,
ในห้องมีอะไร,방에 무엇이 있습니까?,니까
บ้านของพวกเรานั้นอยู่ละแวกใกล้ ๆ โรงเรียน,우리 집은 학교 근처에 있어요.,요
บ้านของพวกเราอยู่ด้านซ้ายมือของสวนสาธารณะ,우리 집이 공원 왼쪽에 있어요.,요
บ้านอยู่ข้างสวนสาธารณะ,집이 공원 옆에 있어요.,요
ปากกาอยู่ใต้สมุด,볼펜이 공책 밑에 있습니다.,니다
เป็นคนเกาหลีใช่ไหม,한국 사람이에요?,요
เป็นคนต่างประเทศหรอ,외국 사람이에요?,요
เป็นคนเยอรมันหรือเปล่า,독일 사람입니까?,니까
เป็นนักร้องใช่ไหม,가수예요?,요
เป็นนักเรียนใช่หรือไม่,학생입니까?,니까
เป็นแมวของที่ไหน,어디의 고양이예요?,요
เปล่านะ ไม่ใช่คนออสเตรเลีย,"아니요, 호주 사람이 아닙니다.",니다
ไปที่ประเทศญี่ปุ่นไหม,일본에 갑니까?,니까
ไปที่ร้านกาแฟไหม,커피숍에 갑니까?,니까
ไปที่หอสมุดไหม,도서관에 갑니까?,니까
ไปที่ไหน,어디에 갑니까?,니까
ไปไปรษณีย์,우체국에 가요.,요
ไปโรงพยาบาลไหม,병원에 갑니까?,니까
ไปโรงหนัง,영화관에 갑니다.,니다
ไปไหน,어디에 가요?,요
ผู้ชายคนนี้กับผู้หญิงคนนั้นเป็นนักเรียนแลกเปลี่ยน,이 남자와 그 여자는 유학생이에요.,요
ผู้หญิงคนนั้นมีลูกชายสองคน,그 여자는 아들 두 명이 있어요.,요
ฝากเนื้อฝากตัวด้วย,잘 부탁 드립니다.,
พบเจอเพื่อน,친구를 만납니다.,니다
พรุ่งนี้ทำอะไร,내일 무엇을 합니까?,니까
พวกเราซื้อนม,우리는 우유를 삽니다.,니다
พ่อออกกำลังกาย,아버지는 운동을 합니다.,니다
พี่ชายอ่านหนังสือ,형은 책을 읽습니다.,- 니다<br>- พี่ชาย ㅎ
พี่ชาย(ㅎ)อ่านหนังสือ(กำลังเรียน)อยู่ในห้อง,형은 방에서 공부를 합니다.,- 니다<br>- เรียน ㄱ+하다
พี่สาวเขียนจดหมาย,누님은 편지를 씁니다.,니다
พี่สาวตอนนี้อยู่ที่ตลาด,누님은 지금 시장에 있습니다.,니다
พี่สาวตอนนี้อยู่ที่ไหน,누님은 지금 어디에 있습니까?,니까
ฟังเพลง(ㅇ)ในห้อง,방에서 음악을 듣습니다.,니다
ภาษาเกาหลียากใช่ไหม,한국어는 어렵지요?,지요
ภาษาเกาหลีสนุกไหม,한국어가 재미있습니까?,니까
ภาษาไทยยากไหม,태국어가 어렵습니까?,니까
มาเรียเกิดที่อเมริกาหรอ,마리아는 미국 출신이에요?,요
มาโรงเรียน,학교에 옵니다.,니다
มาอย่างไร,어떻게 옵니까?,니까
มีของมากมาย,문건이 많습니다.,니다
มีตู้เย็นกับโทรทัศน์,냉장고와 텔레비전이 있어요.,요
มีเตียงกับตู้เสื้อผ้าอยู่,침대와 옷장이 있습니다.,니다
มีโต๊ะเขียนหนังสือกับเก้าอี้อยู่,책상과 의자가 있습니다.,니다
มีโต๊ะเขียนหนังสือ และ เก้าอี้ และ หนังสืออยู่,책상과 의자와 책이 있어요.,요
มีอะไรอยู่,무엇이 있습니까?,니까
มีอะไรอยู่หรอ,뭐가 있어요?,요
ไม่ใช่กระเป๋าใบนี้,이 가방이 아니에요.,요
ไม่ใช่ นี่ไม่ใช่นาฬิกา,"아니요, 이것은 시계가 아닙니다.",니다
ไม่ได้ชอปปิง,쇼핑 안 합니다.,니다
ไม่ได้ไปโรงพยาบาล,병원에 안 갑니다.,니다
ไม่ได้ไปโรงเรียน,학교에 안 갑니다.,니다
ไม่นะ ไม่ได้ดูหนัง,"아니요, 영화를 안 봅니다.",니다
ไม่ นี่ไม่ใช่แว่นตา มันคือร่ม,"아니요, 안경이 아닙니다. 우산입니다.",니다
ไม่เป็นไร,괜찮습니다.,니다
ไม่มีดินสอกับยางลบ,연필과 지우개가 없습니다.,니다
ไม่มีโต๊ะเขียนหนังสือกับเก้าอี้,책상과 의자가 없어요.,요
ไม่มีแผนที่,지도가 없어요.,요
ไม่มีสมุดกับไม้บรรทัด,공책하고 자가 없어요.,- กับ(๒)<br>- 요
ยางลบไม่ได้อยู่ในกระเป๋าดินสอ,지우개가 필통 안에 없어요.,요
ยินดีที่ได้รู้จัก,처음 뵙겠습니다.,เป็นครั้งแรก
ยินดีที่ได้รู้จัก,만나서 반갑습니다.,ทั่วไป
ยินดีที่ได้รู้จัก (요),만나서 반가워요.,요
ร่มของ윤재,윤재의 우산입니다.,니다
ร่มอยู่ที่ไหน,우산이 어디에 있습니까?,니까
ราคาเท่าไหร่ครับ,얼마입니까?,니까
ราคาแปดร้อยวอนครับ,팔백원입니다.,니다
ราคาหนึ่งหมื่นวอน,만 원입니다.,니다
ราคาห้าร้อยวอน,오백 원입니다.,니다
ราตรีสวัสดิ์,안녕히 주무세요.,요
เรียนภาษาเกาหลีที่มหาวิทยาลัย,대학교에서 한국어를 공부합니다.,니다
เรียนภาษาเกาหลีที่ไหนหรอ,어디에서 한국어를 공부합니까?,니까
เรียนอยู่ชั้นอะไร,몇 학년입니까?,니까
เรียน(ㅂ)ภาษา(ㅁ)เกาหลีที่มหาวิทยาลัย,대학교에서 한국말을 배웁니다.,니다
เรียน(ㅂ)ภาษา(ㅁ)เกาหลีที่ไหนหรอ,어디에서 한국말을 배웁니까?,니까
โรงเรียนอยู่ระหว่างห้างสรรพสินค้ากับบ้าน,학교가 백화점과 집 사이에 있어요.,요
ลาก่อน,안녕히 가세요.,ผู้พูดอยู่ที่เดิม
ลาก่อน,잘가.,เป็นกันเอง
ลาก่อน,안녕히 계세요.,ผู้พูดออกเดินทาง
ลาก่อน (요),잘 가요.,
ล้างมือในห้องน้ำ,화장실에서 세수를 합니다.,니다
ลูกสาลี่นี้ราคาเท่าไหร่ครับ,이 배 얼마입니까?,니까
วันเกิดของฉันวันที่ 29 มิถุนายน,제 생일은 육월 이십구일입니다.,니다
วันเกิดอาจารย์มีเมื่อไหร่,선생님의 생일은 언제입니까?,니까
วันนี้ฉันไม่ได้ไปห้องสมุด,저는 오늘 도서관에 안 갑니다.,니다
วันนี้ทำอะไร,오늘 무엇을 합니까?,니까
วันนี้ไปไหน,오늘 어디에 갑니까?,니까
วันนี้วันที่เท่าไหร่,오늘이 며칠입니까?,니까
วันพุธที่ 7 พฤษภาคม,오월 칠일 수요일입니다.,니다
วิชาภาษาเกาหลีกับวิทยาศาสตร์นั้นสนุก,한국어와 과학이 재미있습니다.,니다
วิชาวิทยาศาสตร์ยาก,과학이 어렵습니다.,니다
สบายดีไหม,잘 지내세요?,!ㅆ
สบายดีไหม (ㅆ),잘 지냈어요?,ㅆ
สวัสดีครับ,안녕하십니까?,니까
สวัสดีครับ/ค่ะ,안녕하세요?,요
สวัสดี ฉันเป็นคุณครู,안녕하세요? 선생님입니다.,니다
สอนภาษาเกาหลีให้ใคร,누구에게 한국어를 가르칩니까?,니까
สิ่งนั้นคือรองเท้า,그것은 구두입니다.,니다
สิ่งนั้นไม่ใช่ยางลบ,그것은 지우개가 아닙니다.,니다
สิ่งนี้คือหน้าต่าง,이것은 창문입니다.,니다
สิ่งนี้ไม่ใช่หนังสือ,이것은 책이 아닙니다.,니다
สิ่งนี้เรียกเป็นภาษาเกาหลีว่าอย่างไร,이거는 한국어로 뭐예요?,요
สิ่งนู้นคือกิมจิแบบเกาหลีของคุณแม่,저것이 엄마의 한국 김치예요.,요
สิ่งโน้นคือนาฬิกา,저것은 시계입니다.,니다
สิ่งโน้นไม่ใช่คอมพิวเตอร์,저것은 컴퓨터가 아닙니다.,니다
สิ่งโน้นไม่ใช่ไม้บรรทัด,저것은 자가 아닙니다.,니다
สิ่งเหล่านั้นคือรองเท้ากีฬา,그것들은 운동화입니다.,니다
สิ่งเหล่านี้คือสมุด,이것들은 공책입니다.,니다
สิบ ยี่สิบ สามสิบ สี่สิบ ห้าสิบ หกสิบ เจ็ดสิบ แปดสิบ เก้าสิบ ร้อย,열 스물 서른 마흔 쉰 예순 일흔 여든 아흔 백,
หนังสือเล่มนี้เป็นหนังสือภาษาเกาหลีใช่หรือไม่,이 책은 한국어 책입니까?,니까
หนังสืออยู่ที่ไหน,책이 어디에 있습니까?,니까
หนึ่งลูกราคาพันวอนค่ะ,한 개에 전원입니다.,니다
หนึ่ง สอง สาม สี่ ห้า หก เจ็ด แปด เก้า สิบ,하나 둘 셋 넷 다섯 여섯 일곱 여덟 아홉 열,
หมากับแมวเป็นเพื่อนกัน,개랑 고양이는 친구예요.,요
หมากับแมวอยู่ที่บ้าน,개와 고양이가 집에 있어요.,
หมายเลขโทรศัพท์เบอร์อะไร,전화번호가 무엇입니까?,니까
หวัดดี,안녕?,
ห้องสมุดอยู่ด้านหลังสวนสาธารณะ,도서관이 공원 뒤에 있어요.,요
อยู่ชั้นมัธยมศึกษาปีที่หนึ่ง,중학교 일 학년입니다.,니다
อยู่ด้านหลังเก้าอี้,의자 뒤에 있습니다.,니다
อยู่<b><i><u>ใน</u></i></b>ชั้นหนังสือ,책장 안에 있습니다.,니다
อยู่มหาวิทยาลัยชั้นปีที่สี่,대학교 사 학년입니다.,니다
อากาศร้อนใช่ไหม,날씨가 덥지요?,지요
อาจารย์คนโน้นเป็นคนอเมริกา,저 선생님은 미국 사람입니다.,니다
성우กินข้าวเที่ยง,성우가 점심을 먹습니다.,니다
수민เจอเพื่อนที่หน้าร้านค้า,수민은 매점 앞에서 친구를 만납니다.,니다
수민เรียนหนังสือ,수민이 공부합니다.,니다
전우เป็นคนประเทศไหน,전우는 어느 나라 사람입니까?,니까
"- 전화번호가 무엇입니까?<div>- ""[phone]""</div>",공이 팔칠구 일삼사육입니다.,니다
하오밍เป็นคนจีน,하오밍은 중국 사람입니다.,니다
